Componente,Seção (BASICO/EPT/APROFUNDAMENTO),Competência,Habilidades (separadas por |)
PROJETO DE VIDA,EPT,,
PROJETO INTEGRADOR,EPT,Desenvolver um projeto completo de software aplicando todas as fases do ciclo de vida.,HPT-PI-01 | HPT-PI-02
QUÍMICA,BASICO,Investigar as transformações da matéria e suas implicações energéticas.,EM13CNT101 | EM13CNT201
ROBÓTICA,APROFUNDAMENTO,Projetar e construir sistemas robóticos para resolução de problemas.,EM13CNT301 | EM13CNT302
SISTEMAS INTELIGENTES E AUTÔNOMOS,EPT,Desenvolver aplicações que utilizam lógica de agentes e modelos preditivos.,HPT-IA-01 | HPT-IA-02
SOCIOLOGIA,BASICO,Analisar a organização social e os processos de interação humana.,EM13CHS102 | EM13CHS401
TECNOLOGIA ASSISTIVA,EPT,,
TECNOLOGIAS E AMBIENTES VIRTUAIS DE APRENDIZAGEM,EPT,,
TESTE DE SISTEMAS E SEGURANÇA DE DADOS,EPT,"Garantir a qualidade, integridade e segurança de sistemas computacionais.",HPT-SEG-01 | HPT-SEG-02
"ÉTICA, TRABALHO E CIDADANIA",EPT,,
