Código,Descrição
EM13LP12,"Selecionar informações, dados  e argumentos em fontes confiáveis,  impressas e digitais, e utilizá -los de forma  referenciada, para que o texto a ser  produzido tenha um nível de  aprofundamento adequado (para além do  senso comum) e contemple a sustentação  das posições defendidas.  ---  ✔ Selecionar informações  relevantes sobre o objeto  de estudo definido.  ✔ Tratar informações de  acordo com a  intencionalidade do uso.  ✔ Usar recursos da língua  para se apropriar do  discurso do outro de  forma referenciada  discurso citado e  reportado.  • Procedimentos de estudo :grifar,  anotar e resumir.  • Gêneros de apoio à  compreensão-sínteses, resumos,  esquemas.  • Textualização e retextualização."
EM13LP15,"Planejar, produzir, revisar,  editar, descrever e avaliar textos escritos  multissemióticos, considerando sua  adequação às condições de produção do  texto, no que diz respeito ao lugar social a  ser assumido e à imagem que se pretende  passar a respeito de si mesmo, ao leitor  pretendido, ao veículo e mídia em que o  texto ou produção cultural vai circular, ao  contexto imediato e sócio histórico mais  geral, ao gênero textual em questão e suas  regularidades, à variedade linguística  apropriada a esse contexto e ao uso do  conhecimento dos aspectos notacionais  (ortografia padrão, pontuação adequada,  mecanismos de concordância nominal e  verbal, regência verbal etc.), sempre que o  contexto exigir.  ---  ✔ Selecionar informações  relevantes sobre o objeto  de estudo definido.  ✔ Planejar a escrita de  acordo com as  informações levantadas,  estabelecendo um  paralelo entre as  informações mais  relevantes e as  informações secundárias.  • Consideração do contexto de  produção, circulação e recepção  de textos escritos e  multissemióticos.  • Planejamento e produção de  textos escritos e  multissemióticos.  • Uso de recursos linguísticos e  multissemióticos com efeitos de  sentido.  • Variedades linguísticas.  • Morfossintaxe."
EM13LP16,"Produzir e analisar textos orais,  considerando sua adequação aos contextos  de produção, à forma composicional e ao  estilo do gênero em questão, à clareza, à  progressão temática e à variedade  linguística empregada, como também aos  elementos relacionados à fala (modulação  de voz, entonação, ritmo, altura e  intensidade, respiração etc.) e à cinestesia  (postura corporal, movimentos e  gestualidade.  ---  ✔ Discutir temas  controversos de interesse  da turma e/ ou de  relevância social.   ✔ Apresentar posições em  relação ao assunto e ao  discurso de outros, de  forma respeitosa e ética.   ✔ Planejamento e produção  de textos orais e  multissemióticos.   • Planejamento e produção de  textos orais e multissemióticos.   • Usos expressivos de recursos  linguísticos, paralinguísticos e  cinésicos.  • Usos de variedades linguísticas."
EM13LP25,"Participar de reuniões na  escola (conselho de escola e de classe,  grêmio livre etc.), agremiações, coletivos ou  movimentos, entre outros, em debates,  assembleias, fóruns de discussão etc.,  exercitando a escuta atenta, respeitando  seu turno e tempo de fala, posicionando-se  de forma fundamentada, respeitosa e ética  diante da apresentação de propostas e  defesas de opiniões, usando estratégias  linguísticas típicas de negociação e de apoio  e/ou de consideração do discurso do outro  (como solicitar escl arecimento,  detalhamento, fazer referência direta ou  retomar a fala do outro, parafraseando -a  para endossá-la, enfatizá-la, complementá- la ou enfraquecê -la), considerando  propostas alternativas e reformulando seu  posicionamento, quando for o caso, com  vistas ao entendimento e ao bem comum.  ---  ✔ Discutir temas  controversos de interesse  da turma e/ ou de  relevância social.   ✔ Apresentar posições em  relação ao assunto e ao  discurso de outros, de  forma respeitosa e ética.  • Contexto de produção, circulação  e recepção de textos da  divulgação científica.  • Regularidades dos gêneros da  divulgação científica.  • Organização tópico-discursiva."
EM13LP48,"Identificar assimilações,  rupturas e permanências no processo de  constituição da literatura brasileira e  piauiense ao longo de suas trajetórias, por  meio da leitura e análise de obras  fundamentais para perceber a historicidade  de matrizes e procedimentos estéticos."
EM13LP49,"Perceber as peculiaridades  estruturais e estilísticas de diferentes  gêneros literários (a apreensão pessoal do  cotidiano nas crônicas, a manifestação livre  e subjetiva do eu lírico diante do mundo nos  poemas, a múltipla perspectiva da vida  humana e social dos romances, a dimensão  política e social de textos da literatura  marginal e da periferia etc.) para  experimentar os diferentes ângulos de  apreensão do indivíduo e do mundo pela  literatura.  ---  ✔ Relatar experiências de  leituras de textos de  diferentes gêneros  literários, temporalidades  e culturas.   ✔ Analisar como escolhas de  regularidades dos gêneros  (composicionais e  estilísticas) geram efeitos  de sentidos de  representação e expressão  de diferentes  subjetividades, processos  identitários e valores.   • Repertórios de leitura: textos  artísticos literários de diferentes  gêneros.   • Gêneros artístico -literários:  regularidades.   • Reconstrução das condições de  produção, circulação e recepção  de textos artísticos literários.   • Apreciação (avaliação de  aspectos éticos, estéticos e  políticos em textos e produções  artísticas e culturais etc.).   • Réplica (posicionamento  responsável em relação a temas,"
EM13LP53,"Produzir apresentações e  comentários apreciativos e críticos sobre  livros, filmes, discos, canções, espetáculos  de teatro e dança, exposições etc.  (resenhas, vlogs e podcasts literários e  artísticos, playlists comentadas, fanzines, e  zines, etc.)."
EM13LGG103,"Analisar o funcionamento  das linguagens, para interpretar e produzir  criticamente discursos em textos de  diversas semioses (visuais, verbais, sonoras,  gestuais)."
EM13LP13,"Analisar, a partir de referências  contextuais, estéticas e culturais, efeitos de  sentido decorrentes de escolhas de  elementos sonoros volume, timbre,  intensidade, pausas, ritmo, efeitos sonoros,  sincronização etc.) e de suas relações com o  verbal, levando-os em conta na produção de  áudios, para ampliar as possibilidades de  construção de sentidos e de apreciação."
EM13LP23,"Analisar criticamente o  histórico e o discurso político de candidatos,  propagandas políticas, políticas públicas,  programas e propostas de governo, de  forma a participar do debate político e  tomar decisões conscientes e  fundamentadas."
EM13LP45,"Analisar, discutir, produzir e  socializar, tendo em vista temas e  acontecimentos de interesse local ou global,  notícias, foto denúncias, fotorreportagens,  reportagens multimidiáticas,  documentários, infográficos, podcasts  noticiosos, artigos de opinião, c ríticas da  mídia, vlogs de opinião, textos de  apresentação e apreciação de produções  culturais (resenhas, ensaios etc.) e outros  gêneros próprios das formas de expressão  das culturas juvenis (vlogs e podcasts  culturais, gameplay etc.), em várias mídias,  vivenciando de forma significativa o fato.  ---  ✔ Definir contexto de  produção, circulação e  recepção de textos a  serem produzidos em  gêneros do campo  jornalístico-midiático.  • Consideração do contexto de  produção, circulação e recepção  de textos do campo jornalístico - midiático.  • Relação entre os gêneros em  circulação no campo jornalístico- midiático, mídias e práticas da  cultura digital."
EM13LP31,"Compreender criticamente  textos de divulgação científica orais, escritos  e multissemióticos de diferentes áreas do  conhecimento, identificando sua  organização tópica e a hierarquização das  informações, identificando e descartando  fontes não confiáveis e p roblematizando  enfoques tendenciosos ou superficiais  (campo das práticas de estudo e pesquisa).  ---  ✔ Analisar condições de  produção, circulação e  recepção de textos de  gêneros da divulgação  científica.  ✔ Fazer curadoria de  informação.  ✔ Usar procedimentos de  apoio à compreensão,  investigação e pesquisa.  ✔ Produzir textos,  observando as  regularidades dos gêneros  de divulgação científica.  ✔ Fazer curadoria de textos  de divulgação científica,  comparando fontes.  • Contexto de produção, circulação  e recepção de textos da  divulgação científica.  • Regularidades dos gêneros da  divulgação científica.  • Organização tópico– discursiva.  • Curadoria."
EM13LP48,"Identificar assimilações,  rupturas e permanências no processo de  constituição da literatura brasileira e  piauiense ao longo de suas trajetórias, por  meio da leitura e análise de obras  fundamentais para perceber a historicidade  de matrizes e procedimentos estéticos. ---  ✔ Relatar experiências de  leitura de clássicos da  literatura brasileira e  piauiense.  ✔ Analisar recursos e  procedimentos literários  em obras lidas.  ✔ Comparar recursos e  procedimentos literários  em obras de uma mesma  temporalidade, de  diferentes  • Reconstrução das condições de  produção, circulação e recepção  de textos da literatura brasileira e  piauiense.  • Reconstrução da textualidade e  compreensão dos efeitos de  sentidos provocados pelos usos.  • Recursos linguísticos e  multissemióticos e efeitos de  sentidos.  • Relações entre textos, com foco  em assimilações e rupturas"
EM13LGG101,"Compreender, analisar  processos de produção e circulação de  discursos, nas diferentes linguagens, para  fazer escolhas fundamentadas em função  de interesses pessoais e coletivos."
EM13LP24,"Analisar formas não  institucionalizadas de participação social,  sobretudo as vinculadas a manifestações  artísticas, produções culturais, intervenções  urbanas e formas de expressão típica das  culturas juvenis que pretendam expor uma  problemática ou promove r uma  reflexão/ação, posicionando-se em relação  a essas produções e manifestações."
EM13LP31,"Compreender criticamente  textos de divulgação científica orais, escritos  e multissemióticos de diferentes áreas do  conhecimento, identificando sua  organização tópica e a hierarquização das  informações, identificando e descartando  fontes não confiáveis e problematizando  enfoques tendenciosos ou superficiais  (campo das práticas de estudo e pesquisa).  ---  ✔ Analisar condições de  produção, circulação e  recepção de textos de  gêneros da divulgação  científica.  ✔ Fazer curadoria de  informação.  ✔ Usar procedimentos de  apoio à compreensão,  investigação e pesquisa.  ✔ Produzir textos,  observando as  regularidades dos  • Contexto de produção,  circulação e recepção de textos  da divulgação científica.  • Regularidades dos gêneros da  divulgação científica.  • Organização tópico-discursiva.  • Curadoria."
EM13LP21,"Produzir, de forma  colaborativa, e socializar playlists  comentadas de preferências culturais e de  entretenimento, revistas culturais, fanzines,  e-zines ou publicações afins que divulguem,  comentem e avaliem músicas, games,  séries, filmes, quadrinhos, livro s, peças,  exposições, espetáculos de dança etc., de  forma a compartilhar gostos, identificar  afinidades, fomentar comunidades etc.  ---  ✔ Apreciar objetos  culturais, fomentando  sua produção nos  espaços da escola e da  comunidade.  ✔ Considerar as diversas  manifestações artísticas  locais intensificando  sua produção e  divulgação nas  plataformas.  • Objetos artísticos e culturais.  • Produção, divulgação e fomento  de playlists em Arte.  • Planejamento e produção de  playlists."
EM13LP24,"Analisar formas não  institucionalizadas de participação social,  sobretudo as vinculadas a manifestações  artísticas, produções culturais, intervenções  urbanas e formas de expressão típica das  culturas juvenis que pretendam expor uma  problemática ou promover  uma  reflexão/ação, posicionando-se em relação  a essas produções e manifestações.  ---  ✔ Analisar práticas de  linguagens próprias  para participação  social, observando seu  uso em diferentes  contextos.  ✔ Discutir temas de  interesse social,  especialmente das  juventudes.  • Reconstrução das condições de  produção, circulação e recepção  de textos e atos de linguagem,  em práticas de apreciação  (avaliação de aspectos éticos,  estéticos e políticos em textos e  produções artísticas e culturais  etc.).  • Réplica (posicionamento  responsável em relação a temas,  visões de mundo e ideologias  veiculados por textos e atos de  linguagem participação social."
EM13LP26,"Relacionar textos e  documentos legais e normativos de âmbito  universal, nacional, local ou escolar que  envolvam a definição de direitos e deveres  – em especial, os voltados a adolescentes e  jovens – aos seus contextos de produção,  identificando ou inferindo possíveis  motivações e finalidades, como forma de  ampliar a compreensão desses direitos e  deveres.  ---  ✔ Analisar o contexto de  produção, circulação e  recepção de textos  legais e normativos.  ✔ Analisar regularidades  dos textos de gêneros  legais e normativos.  ✔ Comparar textos legais  e normativos.  ✔ Discutir direitos e  deveres, com base em  textos legais e  normativos.  • Contexto de produção,  circulação e recepção de textos  legais e normativos.  • Regularidades de gêneros de  textos legais e normativos.  • Réplica (posicionamento  responsável em relação a temas,  visões de mundo e ideologias  veiculados por textos e atos de  linguagem."
EM13LP44,"Analisar formas  contemporâneas de publicidade em  contexto digital (advergame, anúncios em  vídeos, social advertising, unboxing,  narrativa mercadológica, entre outras), e  peças de campanhas publicitárias e políticas  (cartazes, folhetos, anúncios, propagand as  em diferentes mídias, spots, jingles etc.),  identificando valores e representações de  situações, grupos e configurações sociais  veiculadas, desconstruindo estereótipos,  destacando estratégias de engajamento e  viralização e explicando os mecani smos de  persuasão utilizados e os efeitos de sentido  provocados pelas escolhas feitas em termos  de elementos e recursos linguístico - discursivos, imagéticos, sonoros, gestuais e  ---  ✔ Analisar o contexto de  produção, circulação e  recepção de textos  publicitários.  ✔ Analisar textos e  discursos da  publicidade.  ✔ Relacionar textos e  discursos da  publicidade.  ✔ Analisar escolhas de  recursos linguísticos e  multissemióticos e seus  efeitos de sentido.  • Contexto de produção,  circulação e recepção de textos  publicitários.  • Análise de textos de gêneros  discursivos contemporâneos de  campanhas publicitárias e  políticas.  • Apreciação (avaliação de  aspectos éticos, estéticos e  políticos em campanhas  publicitárias.  • Recursos linguísticos e  multissemióticos e efeitos de  sentido."
EM13LP14,"Analisar, a partir de referências  contextuais, estéticas e culturais, efeitos de  sentido decorrentes de escolhas e  composição das imagens (enquadramento,  ângulo/vetor, foco/profundidade de campo,  iluminação, cor, linhas, formas etc.) e de sua  sequenciação (disposição e transição,  movimentos de câmera, remix, entre  outros), das performances (movimentos do  corpo, gestos, ocupação do espaço cênico),  dos elementos sonoros (entonação, trilha  sonora, sampleamento etc.) e das relações  desses elementos com o verbal, levando em  conta esses efeitos nas produções de  imagens e vídeos, para ampliar as  possibilidades de construção de sentidos e  de apreciação.  ---  ✔ Analisar contextos de  produção, circulação e  recepção de discursos e  atos de linguagem da  cultura audiovisual.   ✔ Analisar discursos e  atos de linguagem das  práticas da cultura  audiovisual.   ✔ Analisar recursos  linguísticos e  multissemióticos e seus  efeitos de sentido.  • Análise do contexto de  produção, circulação e recepção  de textos e de atos de linguagem  diversos e, em especial, da  cultura audiovisual.   • Usos de recursos linguísticos e  multissemióticos e efeitos de  sentido."
EM13LP54,"Criar obras autorais, em  diferentes gêneros e mídias – mediante  seleção e apropriação de recursos textuais e  expressivos do repertório. artístico –, e/ ou  produções derivadas (paródias, estilizações,  fanfics, fanclipes etc.), como forma de  dialogar crítica e/ou subjetivamente com o  texto literário.  ---  ✔ Produzir textos  artístico-literários,  considerando as  condições de produção,  circulação e recepção.   ✔ Produzir textos verbais  e multimodais  estruturados nas  condições de produção,  circulação e recepção.  • Relação entre textos, com foco  em assimilações e rupturas  quanto a temas e procedimentos  estéticos.   • Definição das condições de  produção, circulação e recepção.   • Usos de recursos linguísticos e  multissemióticos.   • Intertextualidade, paródia e  estilização."
EM13LP01,"Relacionar o texto, tanto na  produção como na leitura/escuta, com suas  condições de produção e seu contexto  sócio-histórico de circulação  (leitor/audiência previstos, objetivos,  pontos de vista e perspectivas, papel social  do autor, época, gênero do discurso etc.), de  forma a ampliar as possibilidades de  construção de sentidos e de análise crítica e  produzir textos adequados a diferentes  situações.  ---  ✔ Analisar o contexto de  produção de diferentes  gêneros em diferentes  campos de atuação, na  leitura, escrita, escuta,  apreciação e produção  de textos.  • Práticas de oralidade: escuta  atenta, turno e tempo de fala.  • Tomada de nota.  • Apreciação (avaliação de  aspectos éticos, estéticos e  políticos em textos e produções  artísticas e culturais etc.).  • Réplica (posicionamento  responsável em relação a temas,  visões de mundo e ideologias  veiculados por textos e atos de  linguagem).  • Planejamento, produção e  edição de textos orais, escritos e  multissemióticos.  • Relação do texto com o contexto  de produção e experimentação  dos papéis sociais.  • Efeitos de sentido."
EM13LP40,"Analisar o fenômeno da pós - verdade – discutindo as condições e os  mecanismos de disseminação de fake news  e também exemplos, causas e  consequências desse fenômeno e da  prevalência de crenças e opiniões sobre  fatos, de forma a adotar atitude crítica em  relação ao fenômeno e desenvolver uma  postura flexível que permita rever crenças e  opiniões quando fatos apurados as  contradisserem.  ---  ✔ Analisar textos e  discursos do campo  jornalístico-midiático.  ✔ Analisar fenômenos do  jornalismo  contemporâneos, como  a produção de fake  news e a pós-verdade.  • Caracterização do campo  jornalístico midiático, com foco  nos novos gêneros em  circulação, bem como mídias e  práticas da cultura digital.  • Curadoria de informação.  • Condições e mecanismos de  disseminação de fotos."
EM13LP42,"Acompanhar, analisar e discutir  a cobertura da mídia diante de  acontecimentos e questões de relevância  social, local e global, comparando  diferentes enfoques e perspectivas, por  meio do uso de ferramentas de curadoria  (como agregadores de conteúdo) e da  consulta a serviços e fontes de checagem e  curadoria de informação, de forma a  aprofundar o entendimento sobre um  determinado fato ou questão, identificar o  enfoque preponderante da mídia e manter- se implicado, de forma crítica, com os fatos  e as questões que afetam a coletividade."
EM13LP52,"Analisar obras significativas das  literaturas brasileiras, piauiense e de outros  países e povos, em especial a portuguesa, a  indígena, a africana e a latino -americana,  com base em ferramentas da crítica literária  (estrutura da composição, estilo, aspectos  discursivos) ou outros critérios relacionados  a diferentes matrizes culturais,  considerando o contexto de produção  (visões de mundo, diálogos com outros  textos, inserção em movimentos estéticos e  culturais etc.) e o modo como dialogam com  o presente.  ---  ✔ Relatar experiências de  leitura de textos de  diferentes gêneros  literários e  temporalidades das  literaturas brasileira,  piauiense, portuguesa,  africana, indígenas e  latino-americanas.  ✔ Analisar efeitos de  sentidos provocados  pelos usos de recursos  linguísticos e  multissemióticos.  ✔ Relacionar visões de  mundo e valores  culturais ficcionalizados  em textos a seus  contextos de produção.   ✔ Relacionar textos e  discursos de obras das  literaturas brasileira,  portuguesa, africana,  indígenas e latino - americanas.   •  Repertórios de leitura: literatura  brasileira, portuguesa, indígena,  africana, latino-americana.   • Repertórios de leitura: literatura  piauiense.   • Reconstrução das condições de  produção, circulação e recepção  de textos artísticos literários.   • Apreciação (avaliação de  aspectos éticos, estéticos e  políticos em textos e produções  artísticas e culturais etc.).   • Réplica (posicionamento  responsável em relação a temas,  visões de mundo."
EM13LGG203,"Analisar os  diálogos e os processos de  disputa por legitimidade nas  práticas de linguagem e em suas  produções (artísticas, corporais  e verbais)."
EM13LGG105,"Analisar e  experimentar diversos processos  de remidiação de produções  multissemióticas, multimídia e  transmídia, desenvolvendo  diferentes modos de  participação e intervenção  social."
EM13LP53,"Produzir  apresentações e comentários  apreciativos e críticos sobre  livros, filmes, discos, canções,  espetáculos de teatro e dança,  exposições etc. (resenhas, vlogs  e podcasts literários e artísticos,  playlists comentadas, fanzines,  e-zines etc.).  ---  ✔ Avaliar diferentes objetos do campo  artístico-literário.  ✔ Produzir textos de apreciação, em  diferentes gêneros, linguagens e  mídias.  • Reconstrução da intextualidade e  compreensão dos efeitos de sentido  provocados pelo uso de recursos linguísticos e  multissemióticos.  • Relação entre texto e discursos.  • Produção de textos."
EM13LGG102,"Analisar visões  de mundo, conflitos de  interesse, preconceitos e  ideologias presentes nos  discursos veiculados nas  diferentes mídias, ampliando  suas possibilidades de  explicação, interpretação e  intervenção crítica da/na  realidade."
EM13LGG104,"Utilizar as  diferentes linguagens, levando  em conta seus funcionamentos,  para a compreensão e produção  de textos e discursos em  diversos campos de atuação  social."
EM13LGG203,"Analisar os  diálogos e os processos de disputa  por legitimidade nas práticas de  linguagem e em suas produções  (artísticas, corporais e verbais)."
EM13LGG102,"Analisar visões de  mundo, conflitos de interesse,  preconceitos e ideologias presentes  nos discursos veiculados nas  diferentes mídias, ampliando suas  possibilidades de explicação,  interpretação e intervenção crítica  da/na realidade."
EM13LGG101,"Compreender,  analisar processos de produção e  circulação de discursos, nas  diferentes linguagens, para fazer  escolhas fundamentadas em função  de interesses pessoais e coletivos."
EM13LGG104,"Utilizar as  diferentes linguagens, levando  em conta seus funcionamentos,  para a compreensão e produção  de textos e discursos em diversos  campos de atuação social."
EM13LGG103,"Analisar o  funcionamento das linguagens,  para interpretar e produzir  criticamente discursos em  textos de diversas semioses  (visuais, verbais, sonoras,  gestuais)."
EM13LGG304,"Formular propostas,  intervir e tomar decisões que levem  em conta o bem comum e os Direitos"
EM13LGG305,"Mapear e criar, por  meio de práticas de linguagem,  possibilidades de atuação social,  política, artística e cultural para  enfrentar desafios contemporâneos,  discutindo princípios e objetivos  dessa atuação de maneira crítica,  criativa, solidária e ética. ---  ✔ Avaliar a inserção das práticas corporais e  suas representações sociais na atualidade  da região, do país e do mundo.  ✔ Definir contexto de produção, circulação e  recepção das práticas corporais em diversos  contextos.  ✔ Exercitar a autoria coletiva de coreografias  com abertura para o diálogo e participação  colaborativa.  • Danças contemporâneas.  • Práticas esportivas de aventura.  • Brincadeiras e jogos eletrônicos.  • Jogos paralímpicos.  • Danças de matrizes africanas, afro - brasileiras e indígenas."
